[16:43:47.961] 
No size estimations were given in the profile data file...reading them from data sources...
[16:43:47.961] Reading cardinalities for relations in mixed_20_inds_s_cp_ad__src
[16:43:47.977] |mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=425
[16:43:48.034] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.chalk_cp_3_nl0_ae5)=0
[16:43:48.035] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.start_cp_3_nl0_ae8)=0
[16:43:48.035] nulls(mixed_20_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.farm_cp_3_nl0_ae1)=0
[16:43:48.036] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=0
[16:43:48.038] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=0
[16:43:48.038] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=0
[16:43:48.039] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=0
[16:43:48.040] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=0
[16:43:48.040] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=0
[16:43:48.041] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=0
[16:43:48.041] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=0
[16:43:48.042] nulls(mixed_20_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=0
[16:43:48.044] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.bath_adl_4_nl0_ae3)=0
[16:43:48.045] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.sleep_adl_4_nl0_ae2)=0
[16:43:48.046] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.rhythm_adl_4_nl0_ae6)=0
[16:43:48.046] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.dependent_adl_4_nl0_ae0ke0)=0
[16:43:48.047] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.call_adl_4_nl0_ae4)=0
[16:43:48.047] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.road_adl_4_nl0_ae5)=0
[16:43:48.048] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.speak_adl_4_nl0_ae8)=0
[16:43:48.048] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.stomach_adl_4_nl0_ae7)=0
[16:43:48.049] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.delicate_adl_4_nl0_ae1)=0
[16:43:48.050] nulls(mixed_20_inds_s_cp_ad__src.boot_adl_4_nl0_ce0.place_adl_4_nl0_ae9)=0
[16:43:48.051] nulls(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.clean_ad_3_nl0_ae5)=0
[16:43:48.051] nulls(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0)=0
[16:43:48.052] nulls(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.last_ad_3_nl0_ae1)=0
[16:43:48.053] nulls(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.flower_ad_3_nl0_ae6)=0
[16:43:48.053] nulls(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae3)=0
[16:43:48.054] nulls(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.sleep_ad_3_nl0_ae4)=0
[16:43:48.054] nulls(mixed_20_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae2)=0
[16:43:48.055] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=0
[16:43:48.056] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=0
[16:43:48.056] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=0
[16:43:48.057] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=0
[16:43:48.057] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=0
[16:43:48.058] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=0
[16:43:48.059] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=0
[16:43:48.060] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=0
[16:43:48.060] nulls(mixed_20_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=0
[16:43:48.061] nulls(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=0
[16:43:48.062] nulls(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=0
[16:43:48.062] nulls(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=0
[16:43:48.063] nulls(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=0
[16:43:48.063] nulls(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=0
[16:43:48.064] nulls(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=0
[16:43:48.064] nulls(mixed_20_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=0
[16:43:48.066] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.claim_dl_3_nl0_ae3)=0
[16:43:48.066] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.state_dl_3_nl0_ae4)=0
[16:43:48.067] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.agency_dl_3_nl0_ae6)=0
[16:43:48.067] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.shake_dl_3_nl0_ae11)=0
[16:43:48.068] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.death_dl_3_nl0_ae10)=0
[16:43:48.068] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.grip_dl_3_nl0_ae1)=0
[16:43:48.069] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.egg_dl_3_nl0_ae5)=0
[16:43:48.070] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0)=0
[16:43:48.070] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complete_dl_3_nl0_ae7)=0
[16:43:48.071] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.count_dl_3_nl0_ae8)=0
[16:43:48.071] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complex_dl_3_nl0_ae2)=0
[16:43:48.072] nulls(mixed_20_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.amount_dl_3_nl0_ae9)=0
[16:43:48.073] nulls(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=0
[16:43:48.073] nulls(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=0
[16:43:48.074] nulls(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=0
[16:43:48.074] nulls(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=0
[16:43:48.075] nulls(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=0
[16:43:48.076] nulls(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=0
[16:43:48.076] nulls(mixed_20_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=0
[16:43:48.078] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=0
[16:43:48.079] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=0
[16:43:48.079] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=0
[16:43:48.080] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=0
[16:43:48.080] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=0
[16:43:48.080] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=0
[16:43:48.081] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=0
[16:43:48.081] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=0
[16:43:48.082] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=0
[16:43:48.082] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=0
[16:43:48.083] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=0
[16:43:48.083] nulls(mixed_20_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=0
[16:43:48.085] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.make_adl_3_nl0_ae5)=0
[16:43:48.085] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0)=0
[16:43:48.086] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.gold_adl_3_nl0_ae2)=0
[16:43:48.086] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.accept_adl_3_nl0_ae4)=0
[16:43:48.087] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.probable_adl_3_nl0_ae7)=0
[16:43:48.087] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.distribution_adl_3_nl0_ae1)=0
[16:43:48.087] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.bath_adl_3_nl0_ae9)=0
[16:43:48.088] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.pain_adl_3_nl0_ae3)=0
[16:43:48.089] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.prevent_adl_3_nl0_ae6)=0
[16:43:48.089] nulls(mixed_20_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.low_adl_3_nl0_ae8)=0
[16:43:48.090] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=0
[16:43:48.091] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=0
[16:43:48.091] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=0
[16:43:48.092] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=0
[16:43:48.092] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=0
[16:43:48.093] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=0
[16:43:48.093] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=0
[16:43:48.093] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=0
[16:43:48.094] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=0
[16:43:48.094] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=0
[16:43:48.095] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=0
[16:43:48.095] nulls(mixed_20_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=0
[16:43:48.097] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=0
[16:43:48.097] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=0
[16:43:48.098] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=0
[16:43:48.098] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=0
[16:43:48.099] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=0
[16:43:48.099] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=0
[16:43:48.100] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=0
[16:43:48.101] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=0
[16:43:48.102] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=0
[16:43:48.103] nulls(mixed_20_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=0
[16:43:48.105] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.disease_cp_4_nl0_ae6)=0
[16:43:48.105] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.copy_cp_4_nl0_ae0ke0)=0
[16:43:48.106] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.connect_cp_4_nl0_ae5)=0
[16:43:48.107] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.thick_cp_4_nl0_ae1)=0
[16:43:48.107] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.attraction_cp_4_nl0_ae7)=0
[16:43:48.108] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.feeling_cp_4_nl0_ae4)=0
[16:43:48.108] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.close_cp_4_nl0_ae2)=0
[16:43:48.109] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.stiff_cp_4_nl0_ae3)=0
[16:43:48.109] nulls(mixed_20_inds_s_cp_ad__src.butter_cp_4_nl0_ce0.sad_cp_4_nl0_ae8)=0
[16:43:48.110] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=0
[16:43:48.111] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=0
[16:43:48.111] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=0
[16:43:48.112] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=0
[16:43:48.113] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=0
[16:43:48.114] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=0
[16:43:48.114] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=0
[16:43:48.115] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=0
[16:43:48.116] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=0
[16:43:48.116] nulls(mixed_20_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=0
[16:43:48.116] 
No info about attribute's distinct values were given in the profile data file...reading them from data sources...
[16:43:48.117] Reading distinct values for relations in mixed_20_inds_s_cp_ad__src
[16:43:48.129] distinct_vals(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=425
[16:43:48.135] distinct_vals(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=425
[16:43:48.145] distinct_vals(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=425
[16:43:48.152] distinct_vals(mixed_20_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=425
[16:43:48.159] distinct_vals(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.involve_ad_4_nl0_ae5)=491
[16:43:48.169] distinct_vals(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.walk_ad_4_nl0_ae3)=491
[16:43:48.178] distinct_vals(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.count_ad_4_nl0_ae4)=491
[16:43:48.185] distinct_vals(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.pain_ad_4_nl0_ae0ke0)=491
[16:43:48.191] distinct_vals(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.explain_ad_4_nl0_ae6)=491
[16:43:48.201] distinct_vals(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.question_ad_4_nl0_ae2)=491
[16:43:48.209] distinct_vals(mixed_20_inds_s_cp_ad__src.root_ad_4_nl0_ce0.complain_ad_4_nl0_ae1)=491
[16:43:48.219] distinct_vals(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=445
[16:43:48.226] distinct_vals(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=445
[16:43:48.233] distinct_vals(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=445
[16:43:48.241] distinct_vals(mixed_20_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=445
[16:43:48.255] distinct_vals(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=571
[16:43:48.262] distinct_vals(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=571
[16:43:48.270] distinct_vals(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=571
[16:43:48.278] distinct_vals(mixed_20_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=571
