[20:12:08.170] 
No size estimations were given in the profile data file...reading them from data sources...
[20:12:08.170] Reading cardinalities for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.178] |mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=481
[20:12:08.206] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=0
[20:12:08.206] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=0
[20:12:08.207] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=0
[20:12:08.208] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=0
[20:12:08.208] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=0
[20:12:08.209] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=0
[20:12:08.210] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=0
[20:12:08.210] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=0
[20:12:08.211] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=0
[20:12:08.212] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=0
[20:12:08.213] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=0
[20:12:08.213] nulls(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=0
[20:12:08.214] nulls(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.connect_ma_3_nl1_ae0)=0
[20:12:08.215] nulls(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)=0
[20:12:08.215] nulls(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.attraction_ma_3_nl1_ae2)=0
[20:12:08.216] nulls(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.disease_ma_3_nl1_ae1)=0
[20:12:08.219] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=0
[20:12:08.219] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=0
[20:12:08.220] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=0
[20:12:08.220] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=0
[20:12:08.221] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=0
[20:12:08.222] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=0
[20:12:08.223] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=0
[20:12:08.223] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=0
[20:12:08.224] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=0
[20:12:08.224] nulls(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=0
[20:12:08.225] nulls(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=0
[20:12:08.226] nulls(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=0
[20:12:08.226] nulls(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=0
[20:12:08.227] nulls(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=0
[20:12:08.227] nulls(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=0
[20:12:08.228] nulls(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=0
[20:12:08.228] nulls(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=0
[20:12:08.229] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=0
[20:12:08.230] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=0
[20:12:08.231] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=0
[20:12:08.232] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=0
[20:12:08.234] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=0
[20:12:08.235] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=0
[20:12:08.235] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=0
[20:12:08.236] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=0
[20:12:08.236] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=0
[20:12:08.237] nulls(mixed_40_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=0
[20:12:08.239] nulls(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.count_ma_4_nl1_ae1)=0
[20:12:08.239] nulls(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.walk_ma_4_nl1_ae0)=0
[20:12:08.240] nulls(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.sad_ma_4_nl0_ae0comp1_joinattr_0)=0
[20:12:08.240] nulls(mixed_40_inds_s_cp_ad__src.question_ma_4_nl0_ce1.involve_ma_4_nl1_ae2)=0
[20:12:08.242] nulls(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=0
[20:12:08.243] nulls(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=0
[20:12:08.244] nulls(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=0
[20:12:08.245] nulls(mixed_40_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=0
[20:12:08.246] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.make_adl_3_nl0_ae5)=0
[20:12:08.247] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0)=0
[20:12:08.247] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.gold_adl_3_nl0_ae2)=0
[20:12:08.248] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.accept_adl_3_nl0_ae4)=0
[20:12:08.249] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.probable_adl_3_nl0_ae7)=0
[20:12:08.249] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.distribution_adl_3_nl0_ae1)=0
[20:12:08.250] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.bath_adl_3_nl0_ae9)=0
[20:12:08.250] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.pain_adl_3_nl0_ae3)=0
[20:12:08.251] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.prevent_adl_3_nl0_ae6)=0
[20:12:08.251] nulls(mixed_40_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.low_adl_3_nl0_ae8)=0
[20:12:08.255] nulls(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.clean_ad_3_nl0_ae5)=0
[20:12:08.256] nulls(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0)=0
[20:12:08.256] nulls(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.last_ad_3_nl0_ae1)=0
[20:12:08.257] nulls(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.flower_ad_3_nl0_ae6)=0
[20:12:08.257] nulls(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae3)=0
[20:12:08.257] nulls(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.sleep_ad_3_nl0_ae4)=0
[20:12:08.258] nulls(mixed_40_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae2)=0
[20:12:08.260] nulls(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=0
[20:12:08.261] nulls(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=0
[20:12:08.261] nulls(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=0
[20:12:08.262] nulls(mixed_40_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=0
[20:12:08.263] nulls(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=0
[20:12:08.263] nulls(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=0
[20:12:08.264] nulls(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=0
[20:12:08.265] nulls(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=0
[20:12:08.266] nulls(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=0
[20:12:08.268] nulls(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=0
[20:12:08.268] nulls(mixed_40_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=0
[20:12:08.269] nulls(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=0
[20:12:08.270] nulls(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=0
[20:12:08.271] nulls(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=0
[20:12:08.271] nulls(mixed_40_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=0
[20:12:08.272] nulls(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=0
[20:12:08.272] nulls(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=0
[20:12:08.273] nulls(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=0
[20:12:08.273] nulls(mixed_40_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=0
[20:12:08.274] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=0
[20:12:08.275] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=0
[20:12:08.275] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=0
[20:12:08.275] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=0
[20:12:08.276] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=0
[20:12:08.276] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=0
[20:12:08.277] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=0
[20:12:08.277] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=0
[20:12:08.278] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=0
[20:12:08.278] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=0
[20:12:08.279] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=0
[20:12:08.280] nulls(mixed_40_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=0
[20:12:08.281] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=0
[20:12:08.282] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=0
[20:12:08.282] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=0
[20:12:08.282] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=0
[20:12:08.283] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=0
[20:12:08.283] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=0
[20:12:08.284] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=0
[20:12:08.284] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=0
[20:12:08.285] nulls(mixed_40_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=0
[20:12:08.287] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.claim_dl_3_nl0_ae3)=0
[20:12:08.288] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.state_dl_3_nl0_ae4)=0
[20:12:08.288] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.agency_dl_3_nl0_ae6)=0
[20:12:08.288] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.shake_dl_3_nl0_ae11)=0
[20:12:08.289] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.death_dl_3_nl0_ae10)=0
[20:12:08.289] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.grip_dl_3_nl0_ae1)=0
[20:12:08.290] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.egg_dl_3_nl0_ae5)=0
[20:12:08.290] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0)=0
[20:12:08.291] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complete_dl_3_nl0_ae7)=0
[20:12:08.291] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.count_dl_3_nl0_ae8)=0
[20:12:08.291] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complex_dl_3_nl0_ae2)=0
[20:12:08.292] nulls(mixed_40_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.amount_dl_3_nl0_ae9)=0
[20:12:08.293] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0)=0
[20:12:08.293] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.worry_cp_3_nl0_ae4)=0
[20:12:08.293] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.degree_cp_3_nl0_ae7)=0
[20:12:08.294] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.language_cp_3_nl0_ae3)=0
[20:12:08.294] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.regular_cp_3_nl0_ae6)=0
[20:12:08.295] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.political_cp_3_nl0_ae2)=0
[20:12:08.295] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.chalk_cp_3_nl0_ae5)=0
[20:12:08.296] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.start_cp_3_nl0_ae8)=0
[20:12:08.296] nulls(mixed_40_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.farm_cp_3_nl0_ae1)=0
[20:12:08.297] nulls(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)=0
[20:12:08.298] nulls(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.stiff_ma_3_nl0_ae2)=0
[20:12:08.298] nulls(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.close_ma_3_nl0_ae1)=0
[20:12:08.299] nulls(mixed_40_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.thick_ma_3_nl0_ae0)=0
[20:12:08.299] nulls(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.straight_ma_4_nl0_ae1)=0
[20:12:08.300] nulls(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.complain_ma_4_nl0_ae2)=0
[20:12:08.300] nulls(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.sad_ma_4_nl0_ae0comp1_joinref_0)=0
[20:12:08.301] nulls(mixed_40_inds_s_cp_ad__src.root_ma_4_nl0_ce0.pain_ma_4_nl0_ae0)=0
[20:12:08.301] 
No info about attribute's distinct values were given in the profile data file...reading them from data sources...
[20:12:08.301] Reading distinct values for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.310] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=481
[20:12:08.323] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=481
[20:12:08.334] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=481
[20:12:08.341] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=481
[20:12:08.350] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=481
[20:12:08.360] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=481
[20:12:08.367] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=481
[20:12:08.373] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=481
[20:12:08.381] distinct_vals(mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=481
[20:12:08.388] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=473
[20:12:08.397] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=473
[20:12:08.403] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=473
[20:12:08.412] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=473
[20:12:08.418] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=473
[20:12:08.428] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=473
[20:12:08.434] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=473
[20:12:08.443] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=473
[20:12:08.449] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=473
[20:12:08.460] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=473
[20:12:08.467] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=473
[20:12:08.475] distinct_vals(mixed_40_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=473
[20:12:08.481] distinct_vals(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.connect_ma_3_nl1_ae0)=517
[20:12:08.493] distinct_vals(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.butter_ma_3_nl0_ae0comp1_joinattr_0)=517
[20:12:08.504] distinct_vals(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.attraction_ma_3_nl1_ae2)=517
[20:12:08.513] distinct_vals(mixed_40_inds_s_cp_ad__src.feeling_ma_3_nl0_ce1.disease_ma_3_nl1_ae1)=517
[20:12:08.519] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=527
[20:12:08.529] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=527
[20:12:08.536] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=527
[20:12:08.545] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=527
[20:12:08.552] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=527
[20:12:08.560] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=527
[20:12:08.567] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=527
[20:12:08.576] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=527
[20:12:08.582] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=527
[20:12:08.591] distinct_vals(mixed_40_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=527
[20:12:08.597] distinct_vals(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=507
[20:12:08.608] distinct_vals(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=507
[20:12:08.614] distinct_vals(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=507
[20:12:08.622] distinct_vals(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=507
[20:12:08.628] distinct_vals(mixed_40_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=507
