[20:32:04.517] 
No size estimations were given in the profile data file...reading them from data sources...
[20:32:04.517] Reading cardinalities for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.528] |mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0|=537
[20:32:04.568] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=0
[20:32:04.569] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=0
[20:32:04.569] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=0
[20:32:04.570] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=0
[20:32:04.571] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=0
[20:32:04.571] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=0
[20:32:04.572] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=0
[20:32:04.573] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=0
[20:32:04.575] nulls(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=0
[20:32:04.576] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=0
[20:32:04.577] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=0
[20:32:04.578] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=0
[20:32:04.579] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=0
[20:32:04.579] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=0
[20:32:04.580] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=0
[20:32:04.581] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=0
[20:32:04.582] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=0
[20:32:04.582] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=0
[20:32:04.583] nulls(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=0
[20:32:04.584] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=0
[20:32:04.585] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=0
[20:32:04.586] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=0
[20:32:04.586] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=0
[20:32:04.587] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=0
[20:32:04.588] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=0
[20:32:04.589] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=0
[20:32:04.590] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=0
[20:32:04.591] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=0
[20:32:04.592] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=0
[20:32:04.594] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=0
[20:32:04.595] nulls(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=0
[20:32:04.598] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=0
[20:32:04.599] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=0
[20:32:04.599] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=0
[20:32:04.600] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=0
[20:32:04.600] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=0
[20:32:04.602] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=0
[20:32:04.602] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=0
[20:32:04.603] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=0
[20:32:04.604] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=0
[20:32:04.604] nulls(mixed_50_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=0
[20:32:04.605] nulls(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=0
[20:32:04.606] nulls(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=0
[20:32:04.607] nulls(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=0
[20:32:04.607] nulls(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=0
[20:32:04.609] nulls(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=0
[20:32:04.610] nulls(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=0
[20:32:04.611] nulls(mixed_50_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=0
[20:32:04.613] nulls(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.language_ad_3_nl0_ae2)=0
[20:32:04.613] nulls(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.chalk_ad_3_nl0_ae4)=0
[20:32:04.614] nulls(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.political_ad_3_nl0_ae1)=0
[20:32:04.614] nulls(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.degree_ad_3_nl0_ae6)=0
[20:32:04.615] nulls(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.treat_ad_3_nl0_ae0ke0)=0
[20:32:04.615] nulls(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.worry_ad_3_nl0_ae3)=0
[20:32:04.616] nulls(mixed_50_inds_s_cp_ad__src.crush_ad_3_nl0_ce0.regular_ad_3_nl0_ae5)=0
[20:32:04.618] nulls(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=0
[20:32:04.619] nulls(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=0
[20:32:04.619] nulls(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=0
[20:32:04.620] nulls(mixed_50_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=0
[20:32:04.621] nulls(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.count_ma_3_nl1_ae2)=0
[20:32:04.621] nulls(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.agency_ma_3_nl1_ae0)=0
[20:32:04.622] nulls(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.complete_ma_3_nl1_ae1)=0
[20:32:04.622] nulls(mixed_50_inds_s_cp_ad__src.egg_ma_3_nl0_ce1.pencil_ma_3_nl0_ae0comp1_joinattr_0)=0
[20:32:04.623] nulls(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=0
[20:32:04.624] nulls(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=0
[20:32:04.624] nulls(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=0
[20:32:04.625] nulls(mixed_50_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=0
[20:32:04.626] nulls(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=0
[20:32:04.626] nulls(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=0
[20:32:04.627] nulls(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=0
[20:32:04.627] nulls(mixed_50_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=0
[20:32:04.628] nulls(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=0
[20:32:04.628] nulls(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=0
[20:32:04.629] nulls(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=0
[20:32:04.629] nulls(mixed_50_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=0
[20:32:04.630] nulls(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.claim_ma_3_nl0_ae1)=0
[20:32:04.630] nulls(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.state_ma_3_nl0_ae2)=0
[20:32:04.630] nulls(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.pencil_ma_3_nl0_ae0comp1_joinref_0)=0
[20:32:04.631] nulls(mixed_50_inds_s_cp_ad__src.grip_ma_3_nl0_ce0.complex_ma_3_nl0_ae0)=0
[20:32:04.632] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.desire_adl_3_nl0_ae1)=0
[20:32:04.632] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.involve_adl_3_nl0_ae8)=0
[20:32:04.633] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.flower_adl_3_nl0_ae7)=0
[20:32:04.633] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.fruit_adl_3_nl0_ae0ke0)=0
[20:32:04.634] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.found_adl_3_nl0_ae3)=0
[20:32:04.634] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.mention_adl_3_nl0_ae9)=0
[20:32:04.634] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.last_adl_3_nl0_ae2)=0
[20:32:04.635] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.found_adl_3_nl0_ae4)=0
[20:32:04.635] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.clean_adl_3_nl0_ae6)=0
[20:32:04.636] nulls(mixed_50_inds_s_cp_ad__src.start_adl_3_nl0_ce0.sleep_adl_3_nl0_ae5)=0
[20:32:04.638] nulls(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.amount_ma_4_nl0_ae0comp1_joinattr_0)=0
[20:32:04.638] nulls(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.distribution_ma_4_nl1_ae0)=0
[20:32:04.639] nulls(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.gold_ma_4_nl1_ae1)=0
[20:32:04.639] nulls(mixed_50_inds_s_cp_ad__src.leather_ma_4_nl0_ce1.pain_ma_4_nl1_ae2)=0
[20:32:04.640] nulls(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.shake_ma_4_nl0_ae0)=0
[20:32:04.640] nulls(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.hollow_ma_4_nl0_ae2)=0
[20:32:04.640] nulls(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.hollow_ma_4_nl0_ae1)=0
[20:32:04.641] nulls(mixed_50_inds_s_cp_ad__src.death_ma_4_nl0_ce0.amount_ma_4_nl0_ae0comp1_joinref_0)=0
[20:32:04.642] nulls(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.butter_ma_5_nl1_ae0)=0
[20:32:04.642] nulls(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.thick_ma_5_nl1_ae2)=0
[20:32:04.643] nulls(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.copy_ma_5_nl1_ae1)=0
[20:32:04.643] nulls(mixed_50_inds_s_cp_ad__src.bath_ma_5_nl0_ce1.accept_ma_5_nl0_ae0comp1_joinattr_0)=0
[20:32:04.644] nulls(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.probable_ma_5_nl0_ae1)=0
[20:32:04.644] nulls(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.low_ma_5_nl0_ae2)=0
[20:32:04.645] nulls(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.accept_ma_5_nl0_ae0comp1_joinref_0)=0
[20:32:04.645] nulls(mixed_50_inds_s_cp_ad__src.make_ma_5_nl0_ce0.prevent_ma_5_nl0_ae0)=0
[20:32:04.645] 
No info about attribute's distinct values were given in the profile data file...reading them from data sources...
[20:32:04.645] Reading distinct values for relations in mixed_50_inds_s_cp_ad__src
[20:32:04.652] distinct_vals(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.society_ad_1_nl0_ae2)=537
[20:32:04.667] distinct_vals(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.warn_ad_1_nl0_ae3)=537
[20:32:04.680] distinct_vals(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.red_ad_1_nl0_ae5)=537
[20:32:04.687] distinct_vals(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.board_ad_1_nl0_ae0ke0)=537
[20:32:04.695] distinct_vals(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.different_ad_1_nl0_ae1)=537
[20:32:04.705] distinct_vals(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.tail_ad_1_nl0_ae4)=537
[20:32:04.713] distinct_vals(mixed_50_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=537
[20:32:04.720] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=411
[20:32:04.729] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=411
[20:32:04.736] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=411
[20:32:04.744] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=411
[20:32:04.750] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=411
[20:32:04.760] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=411
[20:32:04.766] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=411
[20:32:04.774] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=411
[20:32:04.780] distinct_vals(mixed_50_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=411
[20:32:04.786] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=473
[20:32:04.797] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=473
[20:32:04.805] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=473
[20:32:04.811] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=473
[20:32:04.818] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=473
[20:32:04.827] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=473
[20:32:04.835] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=473
[20:32:04.842] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=473
[20:32:04.849] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=473
[20:32:04.858] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=473
[20:32:04.866] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=473
[20:32:04.873] distinct_vals(mixed_50_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=473
[20:32:04.879] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=574
[20:32:04.890] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=574
[20:32:04.898] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=574
[20:32:04.904] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=574
[20:32:04.911] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=574
[20:32:04.920] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=574
[20:32:04.928] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.discuss_cp_2_nl0_ae7)=574
[20:32:04.935] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.ready_cp_2_nl0_ae1)=574
[20:32:04.941] distinct_vals(mixed_50_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.gun_cp_2_nl0_ae3)=574
[20:32:04.948] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=524
[20:32:04.959] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=524
[20:32:04.965] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=524
[20:32:04.972] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=524
[20:32:04.979] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=524
[20:32:04.990] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=524
[20:32:04.996] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=524
[20:32:05.003] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=524
[20:32:05.009] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=524
[20:32:05.020] distinct_vals(mixed_50_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=524
[20:32:05.026] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=461
[20:32:05.035] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=461
[20:32:05.042] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=461
[20:32:05.050] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=461
[20:32:05.056] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=461
[20:32:05.066] distinct_vals(mixed_50_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=461
