[19:43:46.573] 
No size estimations were given in the profile data file...reading them from data sources...
[19:43:46.573] Reading cardinalities for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.585] |mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0|=449
[19:43:46.643] nulls(mixed_30_inds_s_cp_ad__src.great_ad_1_nl0_ce0.wrong_ad_1_nl0_ae6)=0
[19:43:46.645] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.treat_cp_3_nl0_ae0ke0)=0
[19:43:46.645] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.worry_cp_3_nl0_ae4)=0
[19:43:46.646] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.degree_cp_3_nl0_ae7)=0
[19:43:46.646] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.language_cp_3_nl0_ae3)=0
[19:43:46.647] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.regular_cp_3_nl0_ae6)=0
[19:43:46.648] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.political_cp_3_nl0_ae2)=0
[19:43:46.649] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.chalk_cp_3_nl0_ae5)=0
[19:43:46.651] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.start_cp_3_nl0_ae8)=0
[19:43:46.653] nulls(mixed_30_inds_s_cp_ad__src.crush_cp_3_nl0_ce0.farm_cp_3_nl0_ae1)=0
[19:43:46.656] nulls(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.regular_ad_2_nl0_ae3)=0
[19:43:46.656] nulls(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.parallel_ad_2_nl0_ae6)=0
[19:43:46.657] nulls(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.leave_ad_2_nl0_ae5)=0
[19:43:46.657] nulls(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.draw_ad_2_nl0_ae1)=0
[19:43:46.658] nulls(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.send_ad_2_nl0_ae2)=0
[19:43:46.658] nulls(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.knee_ad_2_nl0_ae4)=0
[19:43:46.659] nulls(mixed_30_inds_s_cp_ad__src.use_ad_2_nl0_ce0.paint_ad_2_nl0_ae0ke0)=0
[19:43:46.661] nulls(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.complain_ad_4_nl0_ae2)=0
[19:43:46.662] nulls(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.count_ad_4_nl0_ae5)=0
[19:43:46.663] nulls(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.walk_ad_4_nl0_ae4)=0
[19:43:46.663] nulls(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.straight_ad_4_nl0_ae1)=0
[19:43:46.665] nulls(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.root_ad_4_nl0_ae0ke0)=0
[19:43:46.666] nulls(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.question_ad_4_nl0_ae3)=0
[19:43:46.667] nulls(mixed_30_inds_s_cp_ad__src.sad_ad_4_nl0_ce0.involve_ad_4_nl0_ae6)=0
[19:43:46.670] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.oven_dl_1_nl0_ae11)=0
[19:43:46.670] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.attention_dl_1_nl0_ae7)=0
[19:43:46.671] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.reveal_dl_1_nl0_ae10)=0
[19:43:46.671] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.find_dl_1_nl0_ae6)=0
[19:43:46.672] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.night_dl_1_nl0_ae5)=0
[19:43:46.672] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.describe_dl_1_nl0_ae3)=0
[19:43:46.673] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.discover_dl_1_nl0_ae8)=0
[19:43:46.673] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.different_dl_1_nl0_ae9)=0
[19:43:46.674] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.wheel_dl_1_nl0_ae0ke0)=0
[19:43:46.674] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.blue_dl_1_nl0_ae2)=0
[19:43:46.675] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.letter_dl_1_nl0_ae1)=0
[19:43:46.675] nulls(mixed_30_inds_s_cp_ad__src.past_dl_1_nl0_ce0.report_dl_1_nl0_ae4)=0
[19:43:46.676] nulls(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.clean_ad_3_nl0_ae5)=0
[19:43:46.677] nulls(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.science_ad_3_nl0_ae0ke0)=0
[19:43:46.677] nulls(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.last_ad_3_nl0_ae1)=0
[19:43:46.678] nulls(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.flower_ad_3_nl0_ae6)=0
[19:43:46.678] nulls(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae3)=0
[19:43:46.679] nulls(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.sleep_ad_3_nl0_ae4)=0
[19:43:46.680] nulls(mixed_30_inds_s_cp_ad__src.fruit_ad_3_nl0_ce0.found_ad_3_nl0_ae2)=0
[19:43:46.683] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.paint_dl_2_nl0_ae5)=0
[19:43:46.684] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.garden_dl_2_nl0_ae8)=0
[19:43:46.684] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.worry_dl_2_nl0_ae2)=0
[19:43:46.685] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.mind_dl_2_nl0_ae7)=0
[19:43:46.686] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.brown_dl_2_nl0_ae3)=0
[19:43:46.687] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.decision_dl_2_nl0_ae6)=0
[19:43:46.688] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.die_dl_2_nl0_ae1)=0
[19:43:46.689] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.hit_dl_2_nl0_ae4)=0
[19:43:46.691] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.organization_dl_2_nl0_ae10)=0
[19:43:46.691] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.stick_dl_2_nl0_ae11)=0
[19:43:46.693] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.handle_dl_2_nl0_ae0ke0)=0
[19:43:46.693] nulls(mixed_30_inds_s_cp_ad__src.collection_dl_2_nl0_ce0.necessary_dl_2_nl0_ae9)=0
[19:43:46.695] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.probable_adl_4_nl0_ae2)=0
[19:43:46.696] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.goat_adl_4_nl0_ae4)=0
[19:43:46.697] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.theory_adl_4_nl0_ae0ke0)=0
[19:43:46.698] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.head_adl_4_nl0_ae6)=0
[19:43:46.699] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.prose_adl_4_nl0_ae9)=0
[19:43:46.700] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.pick_adl_4_nl0_ae5)=0
[19:43:46.701] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.judge_adl_4_nl0_ae7)=0
[19:43:46.702] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.poor_adl_4_nl0_ae3)=0
[19:43:46.703] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.record_adl_4_nl0_ae1)=0
[19:43:46.703] nulls(mixed_30_inds_s_cp_ad__src.explain_adl_4_nl0_ce0.impulse_adl_4_nl0_ae8)=0
[19:43:46.706] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.twist_adl_1_nl0_ae7)=0
[19:43:46.706] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.account_adl_1_nl0_ae8)=0
[19:43:46.707] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.pipe_adl_1_nl0_ae2)=0
[19:43:46.707] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.stick_adl_1_nl0_ae5)=0
[19:43:46.707] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.thank_adl_1_nl0_ae4)=0
[19:43:46.708] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.rest_adl_1_nl0_ae0ke0)=0
[19:43:46.708] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.order_adl_1_nl0_ae6)=0
[19:43:46.709] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.expansion_adl_1_nl0_ae1)=0
[19:43:46.709] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.future_adl_1_nl0_ae9)=0
[19:43:46.710] nulls(mixed_30_inds_s_cp_ad__src.narrow_adl_1_nl0_ce0.indicate_adl_1_nl0_ae3)=0
[19:43:46.712] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.claim_dl_3_nl0_ae3)=0
[19:43:46.712] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.state_dl_3_nl0_ae4)=0
[19:43:46.713] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.agency_dl_3_nl0_ae6)=0
[19:43:46.713] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.shake_dl_3_nl0_ae11)=0
[19:43:46.714] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.death_dl_3_nl0_ae10)=0
[19:43:46.715] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.grip_dl_3_nl0_ae1)=0
[19:43:46.716] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.egg_dl_3_nl0_ae5)=0
[19:43:46.717] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.mention_dl_3_nl0_ae0ke0)=0
[19:43:46.718] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complete_dl_3_nl0_ae7)=0
[19:43:46.718] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.count_dl_3_nl0_ae8)=0
[19:43:46.719] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.complex_dl_3_nl0_ae2)=0
[19:43:46.719] nulls(mixed_30_inds_s_cp_ad__src.involve_dl_3_nl0_ce0.amount_dl_3_nl0_ae9)=0
[19:43:46.721] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.regular_adl_2_nl0_ae7)=0
[19:43:46.721] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.kind_adl_2_nl0_ae1)=0
[19:43:46.722] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.chalk_adl_2_nl0_ae6)=0
[19:43:46.722] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.ring_adl_2_nl0_ae3)=0
[19:43:46.723] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.prove_adl_2_nl0_ae2)=0
[19:43:46.723] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.early_adl_2_nl0_ae4)=0
[19:43:46.723] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.violent_adl_2_nl0_ae5)=0
[19:43:46.724] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.slow_adl_2_nl0_ae0ke0)=0
[19:43:46.724] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.love_adl_2_nl0_ae8)=0
[19:43:46.725] nulls(mixed_30_inds_s_cp_ad__src.effect_adl_2_nl0_ce0.mind_adl_2_nl0_ae9)=0
[19:43:46.727] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.make_adl_3_nl0_ae5)=0
[19:43:46.728] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.hollow_adl_3_nl0_ae0ke0)=0
[19:43:46.728] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.gold_adl_3_nl0_ae2)=0
[19:43:46.729] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.accept_adl_3_nl0_ae4)=0
[19:43:46.729] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.probable_adl_3_nl0_ae7)=0
[19:43:46.730] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.distribution_adl_3_nl0_ae1)=0
[19:43:46.731] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.bath_adl_3_nl0_ae9)=0
[19:43:46.731] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.pain_adl_3_nl0_ae3)=0
[19:43:46.732] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.prevent_adl_3_nl0_ae6)=0
[19:43:46.732] nulls(mixed_30_inds_s_cp_ad__src.hollow_adl_3_nl0_ce0.low_adl_3_nl0_ae8)=0
[19:43:46.733] nulls(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.chin_ma_1_nl0_ae0comp1_joinref_0)=0
[19:43:46.733] nulls(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.broken_ma_1_nl0_ae1)=0
[19:43:46.733] nulls(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.brain_ma_1_nl0_ae2)=0
[19:43:46.734] nulls(mixed_30_inds_s_cp_ad__src.mixed_ma_1_nl0_ce0.small_ma_1_nl0_ae0)=0
[19:43:46.734] 
No info about attribute's distinct values were given in the profile data file...reading them from data sources...
[19:43:46.734] Reading distinct values for relations in mixed_30_inds_s_cp_ad__src
[19:43:46.742] distinct_vals(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.collection_ma_2_nl0_ae2)=449
[19:43:46.750] distinct_vals(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.certain_ma_2_nl0_ae0)=449
[19:43:46.759] distinct_vals(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.sugar_ma_2_nl0_ae1)=449
[19:43:46.765] distinct_vals(mixed_30_inds_s_cp_ad__src.charge_ma_2_nl0_ce0.door_ma_2_nl0_ae0comp1_joinref_0)=449
[19:43:46.773] distinct_vals(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.chin_ma_1_nl0_ae0comp1_joinattr_0)=588
[19:43:46.784] distinct_vals(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.swim_ma_1_nl1_ae0)=588
[19:43:46.791] distinct_vals(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.place_ma_1_nl1_ae1)=588
[19:43:46.805] distinct_vals(mixed_30_inds_s_cp_ad__src.branch_ma_1_nl0_ce1.approval_ma_1_nl1_ae2)=588
[19:43:46.815] distinct_vals(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.butter_ma_3_nl0_ae0comp1_joinref_0)=401
[19:43:46.825] distinct_vals(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.stiff_ma_3_nl0_ae2)=401
[19:43:46.835] distinct_vals(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.close_ma_3_nl0_ae1)=401
[19:43:46.844] distinct_vals(mixed_30_inds_s_cp_ad__src.copy_ma_3_nl0_ce0.thick_ma_3_nl0_ae0)=401
[19:43:46.852] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.slope_cp_1_nl0_ae1)=458
[19:43:46.863] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.society_cp_1_nl0_ae5)=458
[19:43:46.870] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.branch_cp_1_nl0_ae7)=458
[19:43:46.876] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.cheese_cp_1_nl0_ae4)=458
[19:43:46.883] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.touch_cp_1_nl0_ae3)=458
[19:43:46.900] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.measure_cp_1_nl0_ae2)=458
[19:43:46.906] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.demand_cp_1_nl0_ae8)=458
[19:43:46.915] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.art_cp_1_nl0_ae0ke0)=458
[19:43:46.922] distinct_vals(mixed_30_inds_s_cp_ad__src.nut_cp_1_nl0_ce0.compare_cp_1_nl0_ae6)=458
[19:43:46.930] distinct_vals(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.silk_ma_2_nl1_ae2)=569
[19:43:46.939] distinct_vals(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.door_ma_2_nl0_ae0comp1_joinattr_0)=569
[19:43:46.945] distinct_vals(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.rod_ma_2_nl1_ae1)=569
[19:43:46.953] distinct_vals(mixed_30_inds_s_cp_ad__src.bent_ma_2_nl0_ce1.sweet_ma_2_nl1_ae0)=569
[19:43:46.961] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.powder_cp_2_nl0_ae5)=577
[19:43:46.970] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.winter_cp_2_nl0_ae4)=577
[19:43:46.976] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.work_cp_2_nl0_ae6)=577
[19:43:46.985] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.involve_cp_2_nl0_ae8)=577
[19:43:46.992] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.division_cp_2_nl0_ae0ke0)=577
[19:43:47.000] distinct_vals(mixed_30_inds_s_cp_ad__src.blow_cp_2_nl0_ce0.property_cp_2_nl0_ae2)=577
